t-SNE-1,t-SNE-2
34.7164,16.5341
37.4106,84.6451
97.9227,18.5875
83.2725,40.0179
84.8037,92.3151
56.232,17.1226
42.0778,74.1729
63.9526,23.7013
79.9673,53.0943
6.0962,15.3348
77.8519,3.6757
88.4898,65.8799
84.3079,33.3162
14.038,26.4396
4.8229,51.2272
62.9634,48.8427
79.2382,85.5701
47.653,67.567
12.907,19.2864
85.0416,18.8111
54.1347,76.5084
2.0584,92.2255
48.801,36.9749
24.1481,9.7806
82.7575,86.7644
59.714,46.403
25.1909,44.5113
67.6604,98.486
72.0168,77.6159
90.4696,88.8312
31.0344,39.884
71.7114,31.9606
53.9877,25.8868
40.3897,55.6813
81.8865,86.5417
67.9595,91.0033
2.0662,74.6066
69.5008,97.8676
61.3823,82.2062
90.2718,51.4114
80.2462,39.1264
23.2322,46.8882
56.417,2.2983
44.0108,49.9453
43.4017,9.0382
22.8933,28.3441
95.2367,35.7979
59.8296,90.0414
8.6153,14.183
20.9656,40.4125
67.2647,40.1769
67.5111,89.0673
43.3898,50.4081
42.2723,27.5867
6.4552,16.7618
9.4516,58.8936
92.9184,3.5014
18.5063,78.9861
11.2355,32.034
90.2593,37.0084
83.8618,43.024
95.8851,81.7208
29.0078,40.3038
39.258,87.9281
29.8097,58.3482
57.1179,33.6852
11.4122,38.7098
65.0675,40.8812
45.2231,87.4113
65.2289,21.2982
97.9062,17.3394
82.5412,12.6012
91.9364,37.1301
96.7013,29.6149
67.4373,54.8271
50.8672,92.0908
30.305,55.6123
66.2601,78.5856
53.2099,68.2805
38.6038,39.9608
78.4034,9.5383
99.4438,4.9437
77.1381,25.8509
40.3625,77.9687
4.1262,81.0846
58.7103,5.4823
7.2659,19.9661
3.8458,35.539
97.0989,63.1085
83.794,90.6383
16.231,52.4582
32.3797,9.5917
60.1693,14.924
55.1665,15.3149
87.6998,8.2438
37.4644,51.6691
15.8255,5.7046
32.5866,65.0748
73.9596,59.1295
67.1292,23.2664
49.339,80.9343
44.7615,56.6226
38.0822,85.2973
96.8699,29.4384
54.7077,79.6762
80.7402,99.9535
79.2879,17.2153
12.6152,57.5541
49.8227,53.6072
54.8973,28.1275
41.0092,21.1893
39.2399,88.2133
19.8314,76.2985
91.318,67.1151
38.6967,9.7446
74.5908,22.6179
26.5296,49.3201
78.9165,22.7725
15.375,46.0736
12.0543,98.7322
86.8894,20.2436
6.6836,11.4537
35.6984,89.6315
40.9183,63.6266
69.8857,72.4664
35.2227,10.4619
28.6984,99.729
46.6058,27.1217
34.9999,71.5374
73.4542,89.137
2.1689,4.1983
17.4201,90.7878
61.0393,75.2236
91.1467,74.9197
64.3086,51.9939
3.3601,34.4855
40.3768,5.4585
10.4059,15.8103
20.434,21.1251
58.3587,11.1408
29.4383,89.901
47.5176,99.1874
35.0083,72.484
45.3108,36.9056
9.9173,81.7071
15.5676,67.6931
82.5549,12.8927
23.7644,77.5482
81.4455,53.9857
95.7509,10.6523
76.285,91.9509
54.3176,76.2029
44.361,100.1714
1.5932,40.9118
77.9095,47.7275
23.3304,35.9749
32.9541,14.5828
32.5064,58.6377
49.6255,15.3654
74.3276,24.1222
16.7314,33.7415
51.5278,32.5318
9.7181,54.0879
34.563,63.1699
70.2878,34.329
98.3804,46.8521
49.4664,73.3463
94.4499,81.8307
26.6053,47.8101
50.5899,100.0568
42.5637,64.4326
74.5212,88.59
38.8692,22.9081
47.6706,67.5767
88.5537,12.3903
35.4671,23.6767
23.7006,100.8077
80.8516,9.6344
93.2173,47.232
39.5251,100.1507
7.6098,52.2625
70.7885,100.1747
22.6801,15.0839
19.2158,64.7997
46.4687,44.6515
83.2965,10.0221
25.0377,80.3471
39.3511,40.3224
60.2587,37.3754
8.3734,33.3303
98.3843,92.8033
9.1055,88.7354
93.3653,12.0302
5.6262,44.935
9.7742,34.6438
93.9559,8.0548
41.5188,38.7266
86.792,72.8766
43.8634,31.2939
92.8711,12.7718
63.8923,41.8006
8.565,76.1353
19.3368,68.0026
65.5814,47.4633
100.1421,64.7694
41.9114,74.4833
32.9377,20.4818
6.2859,26.4831
65.1804,49.4692
14.7775,24.4556
64.378,73.7234
41.1679,20.6037
96.9694,47.3196
83.8579,99.0925
89.3879,77.3405
60.0185,51.064
22.2851,65.8957
65.1185,6.0582
74.3094,75.6854
28.4766,16.3712
14.7273,84.3004
16.5174,43.0821
48.3601,27.5449
98.3301,12.6994
80.0163,1.1717
18.1288,46.6017
22.7755,76.3852
21.9967,51.7005
2.0888,69.3944
58.5719,32.3011
7.2718,95.8518
92.527,47.7113
47.8907,25.1047
97.8399,59.301
82.8499,10.1405
6.1636,73.776
63.3318,44.9814
17.2111,23.6535
83.757,74.6876
43.1426,19.5324
40.534,47.2248
34.7055,98.6072
6.7099,62.0495
78.6905,13.4527
70.4451,90.0546
16.0495,100.8679
40.7016,38.2165
66.2299,65.771
48.5478,28.1803
10.2238,4.6932
80.8651,51.6353
98.041,80.703
99.7138,84.7382
37.77,12.2631
46.956,35.5788
41.9579,4.8004
8.9933,24.2592
96.5473,87.8708
7.8814,21.37
64.3901,27.609
69.4934,53.305
37.7218,69.6555
48.9836,96.4922
58.6903,35.8684
89.0616,37.03
78.5345,31.7352
83.4837,8.3481
88.8857,12.1487
69.3606,90.702
29.9211,4.3523
14.9385,64.4714
21.92,23.9265
24.5895,29.7325
90.8732,81.6784
38.2313,79.7335
66.7687,35.255
24.1683,72.7277
38.6015,76.7489
66.3473,1.591
94.4281,65.1108
5.7785,14.1794
26.5661,82.6027
27.7453,15.314
7.0634,39.171
23.9039,79.6466
49.5931,79.791
62.7996,50.1504
43.7916,3.8384
5.5154,75.2023
33.5737,32.4175
16.6385,76.9157
100.0992,30.9021
37.0551,89.1943
55.8721,39.8355
70.1194,30.1346
27.2351,70.5633
94.623,64.7871
53.8149,43.7267
4.7147,30.9853
12.1422,3.4599
95.2121,93.0118
59.0753,87.4271
17.0668,33.0893
100.9914,84.8216
79.3811,6.469
42.6994,73.5214
44.2985,95.2976
81.8341,92.6414
67.748,23.3927
79.7076,10.4691
15.2348,99.2074
20.0787,39.115
39.7379,33.0989
93.199,12.4173
7.1431,3.2779
84.0573,81.0691
10.6582,65.279
27.6832,28.9062
48.1446,44.3015
79.6059,6.5318
70.9842,1.4699
66.5029,71.6283
11.6009,40.3068
33.7623,63.9511
83.8004,4.234
53.2295,63.7481
49.1599,94.6454
7.6313,20.6296
96.9969,23.3902
14.2163,41.7611
34.8126,89.0802
62.925,47.23
93.8668,27.3854
22.4358,56.0449
89.6788,72.9743
77.4033,14.0345
45.2226,79.7369
44.0611,60.2195
31.7606,84.7672
76.3459,88.1025
49.1289,9.5245
43.071,18.1446
61.4344,86.9725
94.7705,5.8524
64.5806,71.0446
28.8254,92.9141
43.6378,71.5898
76.3547,78.3636
86.0191,27.2291
72.5444,78.6678
16.1729,88.9735
55.9764,16.7846
2.1145,22.1839
37.9579,74.1629
98.2246,73.0895
79.3455,88.2892
43.3784,81.3606
86.1872,18.2892
87.2711,26.0057
47.0773,95.5649
69.8679,1.4583
33.1076,13.9859
29.9645,81.1811
29.656,35.9125
10.3465,48.2697
58.1532,39.1743
14.5272,15.2354
19.3314,13.2319
80.9712,61.1449
61.5606,1.8535
65.5311,65.7027
85.1561,48.3492
93.9585,31.7158
18.8534,41.2867
62.4178,14.4288
85.0147,77.5196
59.1662,75.4942
64.5517,6.2262
55.1346,65.5116
33.9531,76.5656
30.9811,82.4134
44.5424,77.2843
99.8398,34.9055
77.7608,87.5091
36.4427,27.3792
44.651,60.1833
89.1418,42.8394
43.6259,52.3545
14.7402,58.3431
51.5412,97.5919
10.5722,19.3143
10.3443,10.1
11.6686,23.3058
91.9479,72.1934
8.7052,13.642
24.8791,32.5973
27.9929,81.0101
99.0671,25.872
21.3348,45.7947
71.0708,12.9519
30.804,49.9623
46.6606,51.3506
93.7737,74.105
33.7823,93.7709
5.6068,36.0176
56.8305,37.9796
58.8995,78.3429
77.4376,30.3169
58.403,64.0603
73.5725,77.3551
13.5608,11.6822
90.9186,8.6343
54.9769,31.4638
52.4635,97.4758
56.7724,47.6094
96.3524,43.9298
64.1353,65.2182
97.2414,4.7226
54.6458,70.5924
48.7046,6.2346
86.6813,58.8378
91.6309,57.9242
31.4069,19.1878
2.34,24.7292
97.1712,76.3691
68.0693,60.4528
1.0735,17.2191
50.0329,81.6937
70.0812,22.6695
80.422,48.2066
21.6752,30.4241
1.1745,61.2459
38.0144,71.7856
15.485,82.8707
34.2377,50.6179
19.6879,36.7586
45.0253,71.2088
25.2994,15.9004
5.9401,8.9673
50.1759,23.6477
13.6769,6.0394
62.2912,52.3798
94.6459,68.2736
11.2397,12.1519
3.8128,98.5689
21.8139,31.3863
17.1516,13.8247
54.372,25.8864
35.815,1.5922
62.9199,89.9977
43.713,28.2534
11.8043,45.4658
100.5418,71.1996
31.5098,55.2142
16.6294,13.649
38.8069,66.7113
34.7959,79.0382
41.2498,13.4954
89.2997,77.1439
1.7006,27.3456
44.6227,49.3959
78.0499,35.6143
61.3475,100.275
73.2109,85.3175
6.6897,56.7201
17.4427,64.4499
2.0222,9.6634
27.0672,74.4832
6.4103,1.2559
93.2693,57.7978
20.1964,66.3837
70.282,70.4744
2.6287,5.84
51.7191,9.3997
56.9838,19.9648
35.4198,63.6281
30.0251,12.3969
78.5181,77.2479
51.5924,86.3121
48.7345,26.5159
52.4704,74.1897
73.6445,29.4243
6.9906,6.782
99.6437,47.6141
35.2972,96.256
1.6669,44.9782
100.5785,54.8688
4.8101,32.3663
100.2412,53.1229
84.5728,97.3692
24.8412,91.2098
81.8187,37.6627
83.5413,10.4807
17.7127,100.6929
42.7617,37.867
90.5395,54.9861
13.2593,45.1995
29.1297,21.4953
3.3597,20.2747
74.0132,34.4817
3.3154,25.9942
10.2553,50.6117
21.3255,88.9732
64.465,79.3527
70.9651,10.1615
69.9918,29.0179
11.1906,23.6409
43.1895,10.7514
31.4569,36.05
79.9966,83.2163
55.5641,6.4172
32.6149,25.7237
68.6389,36.8764
23.5509,22.2953
35.9081,44.6801
40.8653,55.8509
11.708,40.4874
67.645,85.0863
28.1757,46.0407
28.7687,94.5094
10.6879,98.4339
61.1183,6.0506
82.4454,89.462
36.6298,21.891
25.1168,85.2589
28.683,80.0637
45.8874,67.159
31.9114,5.8471
38.6789,18.9276
96.4967,30.8293
26.6929,73.44
32.7833,47.5143
89.2459,77.0804
59.8124,24.493
81.552,34.9762
60.5876,25.4391
51.623,51.3245
31.6258,7.7318
7.2155,18.1026
85.3568,42.5197
93.6674,40.2948
76.6735,68.9187
62.6761,91.2697
17.2316,83.6558
69.7129,15.3238
52.6398,73.1724
53.0662,73.6248
21.2538,1.9143
50.9253,69.6463
98.9042,26.4777
76.4602,49.8285
7.2351,87.4071
68.2986,45.8505
87.2912,44.4087
5.5032,56.7686
34.709,35.2761
24.8283,8.8182
87.7794,6.004
21.5207,84.5237
87.8083,11.6996
68.007,56.8196
41.3123,9.8736
43.3385,52.0495
19.8469,21.9736
4.015,74.1509
51.9193,26.3744
81.398,85.4562
68.4798,96.8401
27.4853,46.1859
79.6728,57.4899
50.81,88.1799
85.3539,80.7948
19.5717,86.5514
84.2127,95.4624
83.8264,100.8101
56.364,72.8258
73.4796,1.8606
42.2512,55.4307
58.6488,35.5916
63.0773,97.879
36.5998,38.5784
81.6919,39.1189
77.1889,6.3868
9.3213,75.722
97.2455,74.229
82.3768,24.1282
82.7195,92.2424
77.5475,19.4004
100.3569,15.2822
4.0702,83.1766
12.2638,15.2786
81.5847,51.7716
10.9596,100.8408
46.9556,26.9407
82.2941,82.4926
56.6952,71.351
78.7828,79.2061
58.8942,53.051
28.3842,50.1939
92.7432,9.0645
53.222,71.5326
62.7302,40.9326
1.539,84.9764
19.498,10.5232
91.9468,62.81
45.0218,75.8857
24.8593,28.746
93.1377,44.4116
43.4556,85.7487
99.0277,84.2443
85.5858,16.7897
57.9198,58.2265
72.3247,59.4368
87.4024,75.0527
13.8377,28.0251
12.1441,10.963
93.4133,40.2669
60.7761,83.4884
87.9266,62.483
84.4496,73.4277
37.7045,65.5027
49.8543,83.5339
39.1779,28.2595
94.042,19.3897
3.7434,64.0892
38.5,9.7376
62.6393,98.9819
85.1867,47.3415
73.2741,10.2628
26.0997,3.6569
14.6222,12.7193
97.2268,2.3747
49.7719,22.1912
21.9415,71.1822
27.3307,87.0784
28.4,86.8254
49.7914,50.3254
5.044,90.4089
96.1966,83.65
38.4552,100.4021
87.4984,27.8441
67.739,52.2026
99.7147,55.0343
40.2334,93.2223
78.9032,26.0951
94.7798,96.1131
97.8925,42.4646
33.2606,78.9186
9.383,85.1777
92.1214,82.5836
68.1631,23.6128
16.2688,74.0418
30.4825,98.0393
84.326,61.0994
33.512,95.7943
75.8415,49.3391
68.0404,30.1144
24.6944,38.1439
28.6904,41.0859
84.264,87.5756
41.9284,67.2597
43.6768,94.0478
43.6024,48.7606
50.8385,56.4841
39.5772,45.1361
26.5482,32.2486
46.153,3.3033
71.5454,54.9808
97.2965,17.2676
89.2804,55.017
83.3186,46.8094
70.3267,27.3379
95.588,70.2599
6.2673,16.6289
74.5747,20.323
58.4669,56.4931
18.3118,53.0901
2.1412,37.8847
26.2671,32.0378
75.7185,42.1246
70.1775,5.0432
3.174,13.323
59.1835,74.143
3.6431,49.933
87.3484,89.6315
5.404,68.3326
13.7476,60.7455
66.5123,100.404
29.0834,5.4119
5.3474,6.8412
99.4251,18.7224
72.8663,98.666
1.5293,90.484
55.611,94.9633
12.5072,79.1798
57.4493,32.9262
70.3344,99.9301
70.8716,83.6953
58.315,74.0517
94.8452,48.7028
71.7494,17.0076
9.8082,25.7358
89.3372,93.0526
41.4731,37.5105
5.2308,60.2544
63.0227,8.18
18.4411,59.236
56.0869,90.4658
31.7845,90.2252
74.3074,94.9308
76.5017,99.8418
3.4771,48.8611
33.1437,56.5098
5.6414,68.0545
82.467,99.3148
30.5063,68.8709
82.6988,60.0178
10.3325,7.8441
99.2043,68.0525
29.742,41.3901
85.3019,94.7401
38.259,93.4397
23.5712,69.1974
82.4004,81.7516
11.0222,40.0414
91.0604,5.9329
26.3922,41.412
62.6874,26.375
4.0532,36.1083
71.7631,49.2745
77.3677,25.9138
32.723,24.6388
4.9892,92.5288
24.5319,4.1228
67.5846,58.3381
24.849,90.4859
6.6718,5.0902
61.9706,5.1336
52.555,94.3831
33.0753,4.1146
37.5887,97.3389
18.1668,72.7135
73.7745,30.0037
99.0027,31.3726
74.9354,5.8985
57.5135,46.0083
72.8458,92.3756
59.5806,23.2998
81.2629,3.748
76.5956,32.8872
82.1603,17.747
40.8871,94.1585
88.6768,2.5121
39.6762,84.9327
14.2514,38.9417
56.9912,1.567
28.524,97.8625
70.2898,95.1013
8.5998,45.1065
78.4592,79.006
32.6806,24.4132
13.7351,52.2057
28.5368,19.6613
44.1008,9.9582
67.9698,41.595
57.2604,9.3029
38.4803,41.9791
66.2171,21.7363
78.3304,67.2712
81.6048,12.7995
94.7367,33.5408
21.8107,89.7238
85.0237,72.3475
28.8808,44.5687
98.2466,60.2694
20.0362,31.4619
25.2707,49.52
24.9819,1.7042
61.6726,34.2121
39.9005,15.3134
20.063,36.0617
69.6568,62.8494
4.0612,63.1961
24.0783,33.6285
37.6483,48.9034
35.7372,57.8077
1.1937,90.904
25.4029,21.9479
11.2985,33.6092
3.5783,53.2788
86.3142,43.3269
17.2493,19.4182
1.6082,11.1756
45.2542,70.3005
42.6266,6.362
32.0466,100.0624
17.939,67.1601
27.5729,55.9996
83.368,85.1982
43.2257,27.8124
8.9275,41.6951
63.7383,20.2899
76.246,25.1127
31.8269,100.4469
32.3228,4.4497
86.096,21.4908
53.7849,8.7759
6.0598,71.6618
73.8852,12.7272
8.5097,69.2311
100.996,59.0134
47.3418,65.552
52.7016,63.4435
95.5604,86.0024
86.3205,58.584
97.1148,55.5909
10.934,81.017
58.9991,83.1503
22.7894,96.8541
43.5787,65.1338
25.337,99.4721
26.4692,84.7957
64.2076,17.1124
25.171,71.103
83.2491,4.4855
62.5314,52.2265
71.2535,10.9038
33.0777,41.7061
74.1642,36.4394
25.2923,15.9344
51.9316,29.1012
85.142,49.825
5.0509,61.8465
70.3313,18.1771
74.848,21.4491
38.6429,84.5069
99.2299,61.0769
16.8744,80.3874
47.4079,38.1229
40.2767,21.8671
79.7099,50.8319
45.7057,5.4385
47.0239,23.5568
40.4439,55.215
64.1733,53.4583
47.3629,7.2173
84.1891,93.2511
33.2965,1.2072
70.6952,3.6993
17.8485,20.6991
54.2295,100.5973
3.0367,2.5312
88.6956,79.3124
57.3526,46.6769
27.7418,88.7502
99.425,49.0209
50.9175,86.7202
87.1627,12.0759
82.8198,23.1572
61.3802,38.0667
61.691,22.5142
27.1299,38.4869
81.1692,55.2488
75.6877,77.1535
42.9379,13.8499
83.2268,29.6663
95.5738,67.257
11.1291,8.0783
12.9972,40.0147
99.2746,30.678
52.1844,42.4796
56.0911,7.5433
91.2824,42.1365
98.877,58.7163
25.4319,84.8081
5.1074,13.5028
88.0145,54.339
35.6703,1.5208
78.4621,11.1241
70.06,10.6598
26.2883,9.5106
4.6339,42.7863
18.1817,71.877
36.1078,62.0904
29.1747,37.6322
18.3226,21.889
33.5459,36.6849
20.7647,82.4892
55.1951,72.7837
78.8026,85.179
18.0571,61.9759
67.1446,56.4509
55.7535,82.0992
29.9213,41.6813
57.3335,60.7227
76.855,12.6637
46.8488,69.4873
93.9307,14.8487
89.6995,2.7339
100.1565,2.468
64.338,35.4598
32.7644,99.1788
95.724,83.8
72.0847,55.3033
42.9534,76.5522
95.8786,43.8758
71.0317,71.1574
33.0931,67.0498
15.1004,41.2738
3.3121,90.3877
24.8107,81.2307
19.6411,51.4041
78.8347,12.7396
23.5823,95.2932
67.8836,100.1536
51.1318,38.4756
46.728,64.6686
64.986,72.4432
70.6898,78.4677
11.8653,92.2111
61.2009,14.8648
71.0691,65.2139
18.7914,30.0878
80.5446,74.0309
81.8499,74.7312
88.148,60.867
69.39,11.3837
32.4519,31.4847
63.5444,35.2271
84.7149,44.4435
87.6143,3.9045
77.0028,91.6047
25.8955,16.5347
20.1294,20.8787
25.4912,69.0376
65.5755,56.7033
64.2056,49.146
7.9645,99.9488
59.276,43.3887
4.5164,91.6279
73.6293,81.7641
97.6008,56.042
78.4363,62.2913
96.9168,85.4111
90.4057,92.0461
70.7005,75.6791
22.4517,23.1252
48.6083,18.9812
14.7205,60.1031
55.0178,72.5823
63.3472,86.1979
89.5233,66.7706
94.9659,49.9881
53.2904,35.8157
87.5841,25.4976
66.9501,34.1331
3.4024,25.9473
3.9532,42.9408
14.7467,35.9779
53.1585,31.0618
65.8363,40.7497
7.1455,84.3617
58.3878,15.2971
57.2653,9.6709
46.9757,56.7012
95.6774,17.9261
93.4758,61.8091
72.411,78.802
6.3714,96.0118
45.1728,89.989
47.7079,64.2793
9.9589,56.5552
84.8639,85.9757
3.9584,42.8439
57.8018,84.6815
63.7816,97.8991
96.3196,48.3755
77.1575,61.6098
11.9217,41.4783
54.6091,81.5006
74.4288,53.6637
75.1448,77.5994
50.1896,20.697
25.2653,80.0612
90.7371,84.9887
91.4729,86.8185
64.223,22.8813
80.3112,95.3884
67.0167,88.2941
21.3895,88.3826
10.3107,44.2266
14.836,94.9715
37.59,33.8634
57.4046,2.9834
16.3387,85.4747
76.4868,44.0482
65.9021,19.7676
87.9561,60.4377
77.4347,77.3429
55.1607,62.8472
48.9223,99.9554
12.3315,71.4186
64.2019,69.2428
82.7767,83.1568
32.9844,44.2752
62.2482,90.9803
34.1538,40.8412
56.0989,60.3873
63.0935,7.2382
79.0676,68.4315
54.4396,33.7824
45.2107,39.9749
45.754,98.8325
39.5388,60.976
67.2224,45.4475
26.9556,45.0894
73.626,29.0678
46.2493,66.7503
33.0115,58.1262
76.0304,98.7144
74.6026,4.031
26.5997,79.4212
11.4285,80.4575
97.2548,21.9812
28.5022,55.8355
100.6313,9.4292
22.1572,95.5139
97.593,96.0493
10.5612,69.7649
86.288,46.4672
12.9826,62.485
11.9694,81.2106
52.9885,28.4314
86.5057,92.5968
33.2966,52.3978
94.3533,84.1184
53.8369,87.0895
20.0799,64.316
63.1419,37.0495
51.9192,84.5127
100.9605,20.4527
78.6369,24.6141
51.1032,81.8375
43.18,68.2294
73.1227,35.7425
45.7366,100.2531
36.7106,7.9587
82.4566,70.0256
47.586,100.3261
12.9696,98.553
44.3065,9.3493
3.3125,19.4446
30.8649,77.6114
45.1864,63.4633
42.3922,1.6903
7.2842,5.9612
84.8322,69.9129
12.1094,99.262
4.5668,9.9574
89.0773,4.1522
3.6779,69.1667
77.3899,4.2489
97.95,13.3272
46.7254,97.5344
23.8457,2.6675
60.5782,60.0002
37.6607,73.6232
77.1503,19.3978
4.5785,4.2254
32.0424,53.4032
65.7353,1.7189
71.2635,3.2156
61.93,1.5653
73.5882,30.2916
71.0761,19.8693
21.34,87.3452
89.8314,56.5818
79.3378,62.9076
27.1323,98.3038
35.2369,31.0079
18.9442,55.6751
66.2278,47.7392
59.6518,22.488
63.0606,33.2989
7.8491,99.4761
72.104,77.5109
3.3936,81.3419
82.1229,98.0291
28.6672,44.671
85.5687,82.3813
65.5315,87.5698
99.2127,99.7267
37.9903,16.3849
44.2587,75.5994
58.9938,41.0476
26.2593,70.0012
89.2976,73.1024
78.8941,26.5234
14.35,74.0098
85.9293,77.4185
82.0526,50.1969
62.1825,13.5149
84.7693,87.987
96.7453,68.8303
6.6802,76.6477
88.9259,61.7827
27.7388,83.4256
40.0716,37.4108
51.5433,9.193
42.0225,28.6905
19.2872,32.9459
40.2203,52.3181
43.1334,68.0225
48.0388,17.8352
73.2715,29.844
65.7087,14.2
92.7389,12.862
36.744,94.5695
3.1021,73.1553
14.3793,30.3989
84.9948,77.4274
8.3011,71.8974
42.4618,63.7045
15.6734,58.5378
20.1903,82.7793
89.2905,68.7239
68.6958,62.9662
86.6212,93.2772
83.6378,19.732
37.2829,91.8429
98.1069,5.9409
53.3264,7.0126
78.2797,38.4472
67.0073,36.4914
93.5644,98.6011
52.9896,22.2553
66.936,10.5236
35.1035,93.3414
43.7127,78.0563
68.8555,65.3263
93.7011,81.5623
44.287,40.3939
13.2397,52.8005
80.0572,96.3693
63.9733,6.0492
58.443,5.9043
64.4981,59.4759
21.8198,18.3176
35.358,42.5358
1.9197,51.5585
29.5622,79.5374
46.8915,79.7039
19.7444,11.2574
26.4838,18.4749
72.9691,77.7734
14.4769,70.7493
78.3489,23.1465
50.68,63.1866
95.564,51.9472
71.8513,64.6846
80.3547,33.2908
93.3954,10.1045
76.4437,93.5931
48.7565,33.8737
49.3448,10.8613
46.1164,21.4879
58.927,57.6436
88.8263,98.3767
21.8549,76.9156
11.9776,23.9162
71.3822,37.903
84.7566,92.8941
49.3639,100.2861
21.3595,94.6627
96.6503,18.288
80.2843,78.6009
82.3285,25.9238
6.8454,14.9457
59.9485,6.148
97.1921,50.2402
30.726,11.681
18.3559,38.9823
75.5152,34.5373
12.954,95.9894
96.6525,24.8351
44.662,13.6056
41.1147,8.8064
75.7195,47.2328
56.7853,39.9684
80.6535,49.6738
47.3562,89.3969
34.8032,31.8379
99.7758,90.8569
25.454,69.3192
73.7569,76.5231
6.6575,94.4111
15.6368,29.7887
36.0859,55.7808
94.4546,20.5899
90.155,70.1895
85.2311,34.1365
65.6765,43.5025
56.0539,79.9645
59.637,37.9627
10.1752,71.3769
61.7833,63.9522
75.5696,76.2147
7.4985,65.2277
47.1466,66.4901
9.4415,88.7456
87.2437,98.2041
37.8487,69.6912
37.8761,69.0249
56.5243,43.3355
100.3262,100.374
81.0414,7.341
94.2727,29.208
67.1371,79.0092
71.9026,4.0863
49.9357,6.4236
54.687,54.9148
60.9251,11.7705
57.3429,94.4515
75.8247,40.3994
27.8632,30.0509
63.01,48.9451
64.9687,60.9593
14.2315,3.0986
57.4161,35.1103
45.4509,67.704
32.0278,51.036
84.997,85.966
50.7107,39.0994
82.2842,22.3871
18.9227,67.7163
12.8599,64.1707
36.6654,26.3583
60.0171,49.8369
40.8959,65.4092
8.5477,92.2511
19.7017,12.7401
